theta,prev_resp,bias
-0.9146327091971054,-0.2962950349002746,-0.14200516466939098
-0.9146316049172294,-0.29632706405264064,-0.14201677307010036
-0.9143820749868357,-0.2961340627811451,-0.14205207953924373
-0.9146230758142355,-0.29629347444444426,-0.14203192436708834
-0.9144312370842937,-0.2961918814282243,-0.14206741989736466
-0.9147651061723934,-0.29612777184568245,-0.1420905728563859
-0.914569024567281,-0.29641400957813485,-0.14208863421694481
-0.9146327161451009,-0.2962953260962514,-0.14200517724934097
-0.9146206251810451,-0.2963045902217667,-0.14199438320636387
-0.9145903068763016,-0.29622016377409766,-0.14210685013673954
-0.914611274367535,-0.2961625689819454,-0.14217035760486493
-0.9146331007717418,-0.2962955674554311,-0.14200526668020053
-0.9146275336223592,-0.2962968863104127,-0.14200789574562103
-0.9146343444653962,-0.2962348474989735,-0.14200754866120488
-0.9146398624924003,-0.29621692314134485,-0.14211863435189742
-0.914717923137331,-0.2962927194568193,-0.1420068616266525
-0.9146426501628991,-0.29628985729289004,-0.1420259565401552
-0.9146244843211839,-0.2962953080235705,-0.14201247761752636
-0.9146990391543859,-0.2962519592336621,-0.14201116691072027
-0.9146492905711144,-0.2963158824159058,-0.14202370895111605
-0.9147317857766686,-0.2962274883054013,-0.14203286459664152
-0.9146326893241635,-0.29629530286240446,-0.14200544833808665
-0.9146049058361865,-0.29629124695201114,-0.14198917767464214
-0.9146329827876283,-0.29629543889460425,-0.14200534622160038
-0.9146368056684511,-0.29628205303376987,-0.1420636738546015
-0.9146754695746416,-0.29626353733144756,-0.14205195507723245
-0.9146289372538258,-0.29627911465081463,-0.1420125837788327
-0.9146235746221948,-0.29629534980253774,-0.14199829180072399
-0.9146328288446914,-0.29629547408495277,-0.14200533810164007
-0.9146327822538397,-0.29629530240351576,-0.14200511249302866
-0.9146488602131403,-0.2962358299315645,-0.14213059764338912
-0.9146618982356242,-0.29651370915721464,-0.1421812658503207
-0.9147126260366806,-0.29622712082481684,-0.14202999068797942
-0.9146615475055756,-0.29642403133950473,-0.1420481593212723
-0.9144796072790442,-0.2963274575560115,-0.14189824683203314
-0.9146595795489844,-0.2962459549593113,-0.14187759116737386
-0.9146336990653893,-0.2961770551521757,-0.1421487230694301
-0.9146329270416155,-0.2962955210171984,-0.1420050767174661
-0.9146626261178958,-0.2961885511150547,-0.1421739607716072
-0.9146173127898913,-0.29616829746675,-0.1421670223014281
-0.9146220401338003,-0.29627944904634335,-0.1420596844946509
-0.914229370452485,-0.29606097825387945,-0.1419701240556527
-0.9146330771491203,-0.2962954746563288,-0.14200521604044603
-0.9146639695440926,-0.29627544934204925,-0.1419930971021676
-0.9146328911936858,-0.2962954657023042,-0.14200505317795067
-0.9146324941442552,-0.2962949040759086,-0.14200508611462487
-0.9146327353835266,-0.2962952113410372,-0.14200515359644333
-0.9145488861442397,-0.2964279791655539,-0.14229145207579166
-0.914699682300664,-0.29625510932901983,-0.1420327807975405
-0.9146333589363304,-0.29629540435803636,-0.14200570863733222
-0.9146262031735299,-0.29627424434223704,-0.14208699305351535
-0.9146329814791899,-0.29629545480134867,-0.1420053349516276
-0.9146328296304412,-0.29629533389595586,-0.1420050128761102
-0.9146682416886069,-0.2962260274917336,-0.14204272825132602
-0.9146330957811314,-0.2962955285371839,-0.14200516500203064
-0.914632858455514,-0.29629527621413104,-0.14200519245309903
-0.9146556511158033,-0.29629441219586555,-0.14201862271148058
-0.9145321719959951,-0.29614522432751156,-0.14165901411712137
-0.9146374960061449,-0.296282563084177,-0.1420594167746881
-0.914633133784566,-0.29629556303805177,-0.14200527513181785
-0.9145969950778978,-0.2962788794473611,-0.14208513821683003
-0.914520867496606,-0.2963010052842174,-0.1420382468561113
-0.9146330436409584,-0.2962955355242895,-0.14200528657075143
-0.9146570160434458,-0.2964496730803498,-0.1420598692759688
-0.9146369184205881,-0.29628687597004955,-0.1419855652564188
-0.9146319443103184,-0.29629447853010304,-0.14200497202226067
-0.9145626742998602,-0.29606083245126613,-0.1422280436246317
-0.9146565340458107,-0.29640658428863487,-0.14203451367153352
-0.9146329614552493,-0.29629546757286707,-0.14200533115301395
-0.9146201692911735,-0.2962929741457081,-0.14203264914857056
-0.9146157506601568,-0.29642095339969743,-0.14205376619040902
-0.914641496732185,-0.2963676164011107,-0.1420291334229299
-0.914606925242271,-0.2961574833292958,-0.14207523485409757
-0.914578739622673,-0.2963701554314879,-0.1421475806041746
-0.9147141546205284,-0.2961834347474258,-0.14192559073475075
-0.9144940317626697,-0.29639549989391106,-0.1419105703496788
-0.914633014051377,-0.2962955172877015,-0.14200529801405765
-0.9146334309568341,-0.2962954070447324,-0.14200577782970294
-0.9146278849617056,-0.2962873853691879,-0.14200852809350611
-0.914644485052217,-0.2962434906861862,-0.1421424040806936
-0.9146954546578525,-0.29629133058437224,-0.14200482960089897
-0.9146363754323409,-0.2962550578121299,-0.14205404681250547
-0.9145092157698154,-0.29625194809908284,-0.1419904956142449
-0.9146677573754132,-0.2963283962021939,-0.1421622382144046
-0.9146235444124645,-0.29630213914207043,-0.14199593287447734
-0.9146292141532966,-0.2962955561824313,-0.14200187623851704
-0.9146328785496326,-0.29629554960679827,-0.14200500450867637
-0.9147088235935797,-0.2962421365011792,-0.14204451707090535
-0.9146330215308787,-0.29629550111274877,-0.142005122178395
-0.914627203357805,-0.29625907887576897,-0.14204948411947282
-0.9146326711781902,-0.29629536652907523,-0.14200508080649094
-0.9146282049375517,-0.29628470216969943,-0.14206074343146666
-0.9146614118314886,-0.29622974442616246,-0.14199668470033888
-0.9146460587702133,-0.29630672683778525,-0.14210377525307874
-0.9146102254214984,-0.2963081199295057,-0.14198615083407676
-0.9146244979595745,-0.2962371285276708,-0.14212472987642238
-0.9145090745335546,-0.2962168127646291,-0.14205486091079006
-0.9146192480138959,-0.29630019061644824,-0.1419927816095234
-0.9146331343250249,-0.296295589876937,-0.14200527757624506
-0.914638294131459,-0.29626179240017164,-0.14205861053751306
